MNIST,rfBase,1,7.73899999999992,0.9565,600,300
MNIST,rfBase,1,8.01199999999994,0.9563,600,360
MNIST,rfBase,1,8.25900000000001,0.9571,600,420
MNIST,rfBase,1,8.18500000000006,0.9569,600,480
MNIST,rfBase,1,8.59699999999998,0.9565,600,540
MNIST,rfBase,1,8.80099999999993,0.958,600,600
MNIST,rfBase,1,6.72499999999991,0.9544,1200,120
MNIST,rfBase,1,7.39900000000011,0.9558,1200,240
MNIST,rfBase,1,8.02999999999997,0.9566,1200,360
MNIST,rfBase,1,8.25299999999993,0.9521,1200,480
MNIST,rfBase,1,8.86999999999989,0.9566,1200,600
MNIST,rfBase,1,9.15200000000004,0.9567,1200,720
MNIST,rfBase,1,9.28700000000003,0.9573,1200,840
MNIST,rfBase,1,9.44100000000003,0.9557,1200,960
MNIST,rfBase,1,9.84500000000003,0.958,1200,1080
MNIST,rfBase,1,10.0550000000001,0.9595,1200,1200
MNIST,rfBase,1,7.13599999999997,0.9575,1800,180
MNIST,rfBase,1,8.048,0.9564,1800,360
MNIST,rfBase,1,8.60100000000011,0.9571,1800,540
MNIST,rfBase,1,9.09299999999985,0.9553,1800,720
MNIST,rfBase,1,9.423,0.957,1800,900
MNIST,rfBase,1,9.77299999999991,0.9571,1800,1080
MNIST,rfBase,1,10.029,0.957,1800,1260
MNIST,rfBase,1,10.3530000000001,0.9557,1800,1440
MNIST,rfBase,1,10.422,0.9576,1800,1620
MNIST,rfBase,1,10.5400000000002,0.959,1800,1800
MNIST,rfBase,1,7.33500000000004,0.958,2400,240
MNIST,rfBase,1,8.22900000000004,0.9578,2400,480
MNIST,rfBase,1,9.09400000000005,0.9561,2400,720
MNIST,rfBase,1,9.42699999999991,0.9587,2400,960
MNIST,rfBase,1,10.0449999999998,0.9595,2400,1200
MNIST,rfBase,1,10.297,0.9583,2400,1440
MNIST,rfBase,1,10.473,0.9554,2400,1680
MNIST,rfBase,1,10.636,0.9564,2400,1920
MNIST,rfBase,1,11.0149999999999,0.9555,2400,2160
MNIST,rfBase,1,11.144,0.9553,2400,2400
MNIST,rfBase,1,7.73099999999999,0.9575,3000,300
MNIST,rfBase,1,8.82600000000002,0.9551,3000,600
MNIST,rfBase,1,9.35500000000002,0.9585,3000,900
MNIST,rfBase,1,10.0260000000001,0.9579,3000,1200
MNIST,rfBase,1,10.3710000000001,0.9561,3000,1500
MNIST,rfBase,1,10.662,0.9587,3000,1800
MNIST,rfBase,1,10.8910000000001,0.9572,3000,2100
MNIST,rfBase,1,11.1320000000001,0.9546,3000,2400
MNIST,rfBase,1,11.211,0.9555,3000,2700
MNIST,rfBase,1,11.2850000000001,0.9566,3000,3000
MNIST,rfBase,1,8.10000000000014,0.9564,3600,360
MNIST,rfBase,1,9.07300000000009,0.9581,3600,720
MNIST,rfBase,1,9.84999999999991,0.959,3600,1080
MNIST,rfBase,1,10.3349999999998,0.9575,3600,1440
MNIST,rfBase,1,10.7259999999999,0.9571,3600,1800
MNIST,rfBase,1,11.0240000000001,0.9585,3600,2160
MNIST,rfBase,1,10.941,0.957,3600,2520
MNIST,rfBase,1,11.3620000000001,0.9576,3600,2880
MNIST,rfBase,1,11.5710000000001,0.9559,3600,3240
MNIST,rfBase,1,11.6090000000002,0.9551,3600,3600
MNIST,rfBase,1,8.18399999999997,0.9554,4200,420
MNIST,rfBase,1,9.30899999999997,0.9587,4200,840
MNIST,rfBase,1,9.92999999999984,0.9568,4200,1260
MNIST,rfBase,1,10.4880000000001,0.9586,4200,1680
MNIST,rfBase,1,10.8810000000001,0.9563,4200,2100
MNIST,rfBase,1,11.145,0.9583,4200,2520
MNIST,rfBase,1,11.249,0.9577,4200,2940
MNIST,rfBase,1,11.489,0.955,4200,3360
MNIST,rfBase,1,11.7909999999999,0.956,4200,3780
MNIST,rfBase,1,11.9799999999998,0.9577,4200,4200
MNIST,rfBase,1,8.18100000000004,0.9565,4800,480
MNIST,rfBase,1,9.37899999999991,0.9577,4800,960
MNIST,rfBase,1,10.2610000000002,0.9579,4800,1440
MNIST,rfBase,1,10.595,0.9574,4800,1920
MNIST,rfBase,1,11.2180000000001,0.9536,4800,2400
MNIST,rfBase,1,11.3690000000001,0.9571,4800,2880
MNIST,rfBase,1,11.6769999999999,0.958,4800,3360
MNIST,rfBase,1,11.8720000000001,0.9569,4800,3840
MNIST,rfBase,1,11.8210000000001,0.9574,4800,4320
MNIST,rfBase,1,12.095,0.9565,4800,4800
MNIST,rfBase,1,8.54899999999998,0.9565,5400,540
MNIST,rfBase,1,9.85300000000007,0.9548,5400,1080
MNIST,rfBase,1,10.394,0.9564,5400,1620
MNIST,rfBase,1,10.847,0.9549,5400,2160
MNIST,rfBase,1,11.2539999999999,0.9558,5400,2700
MNIST,rfBase,1,11.5639999999999,0.9574,5400,3240
MNIST,rfBase,1,11.694,0.9557,5400,3780
MNIST,rfBase,1,11.9079999999999,0.9569,5400,4320
MNIST,rfBase,1,12.0749999999998,0.9542,5400,4860
MNIST,rfBase,1,12.3139999999999,0.9579,5400,5400
MNIST,rfBase,1,8.83200000000011,0.9587,6000,600
MNIST,rfBase,1,9.96400000000017,0.9579,6000,1200
MNIST,rfBase,1,10.7450000000001,0.9579,6000,1800
MNIST,rfBase,1,11.087,0.9552,6000,2400
MNIST,rfBase,1,11.2619999999999,0.9586,6000,3000
MNIST,rfBase,1,11.566,0.9571,6000,3600
MNIST,rfBase,1,11.672,0.9569,6000,4200
MNIST,rfBase,1,12.0330000000001,0.9569,6000,4800
MNIST,rfBase,1,12.0820000000001,0.957,6000,5400
MNIST,rfBase,1,12.027,0.9575,6000,6000
